Num_Acc,date,an,mois,jour,hrmn,com,lat,long,grav,assigned_station_id,distance_m,within_radius,assigned_to_deconne
201700001954,2017-11-11,2017,novembre,samedi,12:00,69154,45.75596,4.63219,3,23001,11390.121397051542,False,True
201700001965,2017-07-24,2017,juillet,lundi,17:40,69296,45.64312,4.81807,4,19001,6353.1561128928315,False,True
201700001973,2017-04-14,2017,avril,vendredi,15:30,69179,45.60387,4.69083,2,19001,13204.768395065365,False,True
201700001995,2017-08-21,2017,août,lundi,10:10,69121,45.85685,4.66918,3,24001,12426.81977214506,False,True
201700002015,2017-10-31,2017,octobre,mardi,14:50,69242,46.11452,4.75216,4,32001,30491.445264659975,False,True
201700002036,2017-02-25,2017,février,samedi,16:50,69157,45.87695,4.49928,3,24001,24421.748486485914,False,True
201700002054,2017-04-24,2017,avril,lundi,14:30,69160,46.16718,4.44152,3,32001,46761.01224778762,False,True
201700007050,2017-02-18,2017,février,samedi,11:35,69268,45.66378,4.77955,4,19001,3967.4386358054967,False,True
201700007059,2017-07-27,2017,juillet,jeudi,12:00,69268,45.65017,4.75127,3,19001,6283.97715617163,False,True
201700019105,2017-05-08,2017,mai,lundi,09:50,69135,46.21075,4.53164,3,32001,46731.61028294959,False,True
201700019107,2017-06-23,2017,juin,vendredi,16:40,69053,46.21351,4.70562,4,32001,42017.465973832004,False,True
201700023035,2017-09-26,2017,septembre,mardi,18:10,69283,45.6721,4.93335,4,15002,4532.4168372631475,False,True
201700023037,2017-12-06,2017,décembre,mercredi,16:00,69283,45.64793,4.95849,3,15001,7696.790081160101,False,True
201700024482,2017-08-01,2017,août,mardi,19:30,69280,45.80003,5.079,4,13001,10057.81733552932,False,True
201700024484,2017-09-21,2017,septembre,jeudi,14:05,69285,45.75888,5.05175,3,13001,7588.337870574877,False,True
201700034578,2017-08-22,2017,août,mardi,13:08,69091,45.56821,4.77844,3,19001,14471.799125045032,False,True
201700034581,2017-09-13,2017,septembre,mercredi,17:46,69091,45.58918,4.771,3,19001,12224.140733969398,False,True
201700034613,2017-07-16,2017,juillet,dimanche,19:45,69264,45.98885,4.72407,3,32001,17956.226732451323,False,True
201700034645,2017-12-31,2017,décembre,dimanche,17:30,69282,45.76769,5.00211,4,13001,3628.434986388539,False,True
201700034660,2017-02-17,2017,février,vendredi,16:30,69256,45.78122,4.92905,4,555,1877.3854402021848,False,True
201700034671,2017-03-01,2017,mars,mercredi,10:00,69029,45.73361,4.90868,4,14004,47.304784891983864,True,False
201700034700,2017-04-08,2017,avril,samedi,08:40,69266,45.77348,4.89535,3,10030,123.13993607504867,True,False
201700034712,2017-04-24,2017,avril,lundi,18:27,69266,45.75499,4.88593,4,10112,82.94258528030896,True,False
201700034713,2017-05-07,2017,mai,dimanche,11:35,69282,45.78402,5.00126,4,13001,3779.9595879440067,False,True
201700034720,2017-05-15,2017,mai,lundi,14:50,69256,45.76337,4.93694,4,12001,1299.1339918198835,False,True
201700034728,2017-05-24,2017,mai,mercredi,13:10,69266,45.75956,4.88499,4,10110,174.64100983108082,True,False
201700034730,2017-05-27,2017,mai,samedi,20:45,69029,45.73439,4.89702,4,8059,590.7776843873787,False,True
201700034731,2017-05-27,2017,mai,samedi,23:55,69266,45.76666,4.89742,4,10118,253.4837891439896,True,False
201700034757,2017-06-22,2017,juin,jeudi,18:00,69266,45.7573,4.90304,4,10032,237.81658911271407,True,False
201700034764,2017-07-02,2017,juillet,dimanche,15:00,69282,45.76198,4.99109,4,13001,2957.003568413243,False,True
201700034764,2017-07-02,2017,juillet,dimanche,15:00,69282,45.76198,4.99109,4,13001,2957.003568413243,False,True
201700034766,2017-07-04,2017,juillet,mardi,12:10,69266,45.759,4.885,4,10063,121.43250721971445,True,False
201700034795,2017-08-03,2017,août,jeudi,17:25,69266,45.78029,4.883,4,10083,285.39155187735474,True,False
201700034797,2017-08-04,2017,août,vendredi,21:25,69266,45.75687,4.89973,4,10032,38.875838160746596,True,False
201700034799,2017-08-05,2017,août,samedi,13:55,69266,45.769,4.872,1,10061,211.5536662020709,True,False
201700034809,2017-08-16,2017,août,mercredi,11:50,69256,45.77134,4.90844,3,10014,689.3950684957894,False,True
201700034814,2017-08-19,2017,août,samedi,09:15,69029,45.72977,4.91675,3,14003,763.3954953605667,False,True
201700034827,2017-09-03,2017,septembre,dimanche,12:00,69275,45.76362,4.96313,4,13001,1085.519276998823,False,True
201700034830,2017-09-14,2017,septembre,jeudi,07:45,69290,45.69809,4.92558,4,15001,1864.1628590993867,False,True
201700034831,2017-09-14,2017,septembre,jeudi,17:50,69266,45.77278,4.86632,3,10072,226.33621422179476,True,False
201700034836,2017-09-21,2017,septembre,jeudi,06:35,69029,45.72472,4.915,3,14004,1142.3677730699414,False,True
201700034849,2017-10-03,2017,octobre,mardi,13:55,69275,45.75712,4.9426,4,12001,1760.2631122393584,False,True
201700034877,2017-10-15,2017,octobre,dimanche,17:58,69256,45.78138,4.92934,4,555,1900.7793896997302,False,True
201700034889,2017-11-02,2017,novembre,jeudi,17:00,69282,45.7564,4.9876,3,13001,3014.377277654228,False,True
201700034917,2017-11-28,2017,novembre,mardi,07:50,69029,45.73697,4.91913,3,14003,168.8203071776285,True,False
201700034921,2017-12-07,2017,décembre,jeudi,20:30,69266,45.75687,4.89975,4,10032,38.12545351034467,True,False
201700049896,2017-01-02,2017,janvier,lundi,13:00,69381,45.77052,4.83781,4,1022,115.15109243435964,True,False
201700049908,2017-01-04,2017,janvier,mercredi,12:30,69081,45.79425,4.77074,3,9050,2183.2019166172145,False,True
201700049909,2017-01-07,2017,janvier,samedi,10:44,69034,45.78346,4.83297,3,4003,435.9998625057417,True,False
201700049995,2017-03-18,2017,mars,samedi,08:40,69389,45.79784,4.83007,3,9008,92.92014378181639,True,False
201700049996,2017-03-18,2017,mars,samedi,20:15,69381,45.7679,4.83775,3,1022,179.89209265673594,True,False
201700050019,2017-04-01,2017,avril,samedi,01:45,69381,45.76756,4.83793,4,1022,219.21985018447327,True,False
201700050045,2017-04-06,2017,avril,jeudi,09:00,69382,45.75379,4.82523,4,2003,251.81778918914736,True,False
201700050048,2017-04-18,2017,avril,mardi,16:00,69034,45.79911,4.84645,4,11004,857.1797819700427,False,True
201700050050,2017-04-14,2017,avril,vendredi,11:20,69385,45.76304,4.82939,1,5006,121.97698958295669,True,False
201700050059,2017-04-23,2017,avril,dimanche,03:36,69382,45.76304,4.8333,4,2016,73.74639391136166,True,False
201700050075,2017-05-05,2017,mai,vendredi,08:05,69385,45.75461,4.7883,4,5045,459.11403560138217,True,False
201700050115,2017-05-30,2017,mai,mardi,09:35,69381,45.77079,4.82871,4,1003,199.84061833002065,True,False
201700050134,2017-06-11,2017,juin,dimanche,12:40,69389,45.78298,4.8112,3,9014,123.84112087826972,True,False
201700050137,2017-06-13,2017,juin,mardi,17:30,69389,45.773,4.808,4,9029,19.104889548918134,True,False
201700050144,2017-06-20,2017,juin,mardi,16:45,69382,45.75702,4.83595,3,2001,151.46450407287264,True,False
201700050150,2017-06-27,2017,juin,mardi,21:11,69382,45.75887,4.83091,4,2036,90.50228650702087,True,False
201700050159,2017-07-03,2017,juillet,lundi,09:40,69286,45.80561,4.88268,4,30002,1324.30155454023,False,True
201700050184,2017-07-17,2017,juillet,lundi,17:50,69384,45.77596,4.82105,3,4014,168.54038208034027,True,False
201700050201,2017-08-03,2017,août,jeudi,09:30,69142,45.70659,4.80504,3,20002,837.5789842697234,False,True
201700050206,2017-08-04,2017,août,vendredi,12:00,69389,45.7866,4.7939,3,9050,325.8604733881171,True,False
201700050214,2017-08-11,2017,août,vendredi,02:30,69382,45.7635,4.8382,4,2017,223.455550478065,True,False
201700050215,2017-08-10,2017,août,jeudi,15:17,69286,45.81524,4.89656,2,30002,630.4458315573694,False,True
201700050227,2017-08-24,2017,août,jeudi,22:59,69382,45.7429,4.82125,3,2028,184.78733547254313,True,False
201700050231,2017-08-29,2017,août,mardi,06:15,69389,45.80315,4.83942,3,9008,1026.8409015756963,False,True
201700050233,2017-08-30,2017,août,mercredi,18:10,69382,45.7653,4.83639,1,1005,287.80644627793026,True,False
201700050247,2017-09-07,2017,septembre,jeudi,08:55,69385,45.7653,4.82916,4,1016,165.88328622851918,True,False
201700050258,2017-09-14,2017,septembre,jeudi,11:00,69382,45.75055,4.8319,4,2004,305.65990662381677,True,False
201700050264,2017-09-16,2017,septembre,samedi,15:00,69382,45.76639,4.83863,4,6032,286.949622436028,True,False
201700050276,2017-09-22,2017,septembre,vendredi,15:21,69385,45.75771,4.82459,3,5040,118.36286542252284,True,False
201700050285,2017-09-28,2017,septembre,jeudi,09:00,69149,45.71,4.8,1,20002,683.8571528028572,False,True
201700050285,2017-09-28,2017,septembre,jeudi,09:00,69149,45.71,4.8,4,20002,683.8571528028572,False,True
201700050288,2017-09-29,2017,septembre,vendredi,16:45,69382,45.75385,4.83431,3,2012,85.33469304973546,True,False
201700050299,2017-10-05,2017,octobre,jeudi,22:10,69381,45.76775,4.83795,4,1022,198.64093902530675,True,False
201700050301,2017-10-07,2017,octobre,samedi,12:12,69034,45.79177,4.83775,4,11004,442.1811020971019,True,False
201700050319,2017-10-18,2017,octobre,mercredi,17:50,69034,45.79808,4.84872,4,11004,819.5530042541168,False,True
201700050332,2017-10-23,2017,octobre,lundi,18:55,69381,45.76616,4.83808,4,6032,308.75518173439457,True,False
201700050335,2017-10-25,2017,octobre,mercredi,18:45,69381,45.77405,4.82659,4,4002,90.82618346134359,True,False
201700050338,2017-10-26,2017,octobre,jeudi,20:00,69382,45.73524,4.81732,1,2019,187.6210714926621,True,False
201700050365,2017-10-24,2017,octobre,mardi,21:45,69286,45.81703,4.89137,4,30002,207.7527473385958,True,False
201700050381,2017-11-19,2017,novembre,dimanche,20:20,69381,45.77081,4.82862,1,1003,205.5887598175666,True,False
201700050405,2017-12-13,2017,décembre,mercredi,18:30,69202,45.74164,4.79968,4,22001,889.4018909286443,False,True
201700050406,2017-12-13,2017,décembre,mercredi,21:00,69385,45.75162,4.82159,1,5015,39.317115187047776,True,False
201700050407,2017-12-11,2017,décembre,lundi,19:40,69381,45.7667,4.834,3,1005,113.27762427570968,True,False
201700050407,2017-12-11,2017,décembre,lundi,19:40,69381,45.7667,4.834,3,1005,113.27762427570968,True,False
201700050421,2017-12-23,2017,décembre,samedi,18:45,69385,45.7561,4.81772,4,5053,92.98796569091445,True,False
201700050579,2017-01-01,2017,janvier,dimanche,02:55,69386,45.76932,4.85037,3,6021,153.02168520331463,True,False
201700050581,2017-01-01,2017,janvier,dimanche,21:55,69387,45.7539,4.83854,4,7014,245.12499968110697,True,False
201700050584,2017-01-05,2017,janvier,jeudi,16:50,69259,45.69731,4.89038,4,15002,1262.1094202404724,False,True
201700050588,2017-01-06,2017,janvier,vendredi,09:55,69387,45.75193,4.83696,4,7035,210.0465913079232,True,False
201700050591,2017-01-06,2017,janvier,vendredi,21:00,69387,45.75477,4.84452,4,7008,285.92959641939774,True,False
201700050595,2017-01-11,2017,janvier,mercredi,08:10,69388,45.73015,4.87847,4,8021,201.2858508261242,True,False
201700050597,2017-01-05,2017,janvier,jeudi,19:50,69387,45.74531,4.84618,4,7011,197.2550486051927,True,False
201700050601,2017-01-12,2017,janvier,jeudi,18:00,69383,45.75503,4.87062,4,3043,280.4968031545247,True,False
201700050617,2017-01-21,2017,janvier,samedi,14:10,69387,45.74918,4.8384,4,7024,179.79854032436552,True,False
201700050639,2017-02-04,2017,février,samedi,19:20,69388,45.73146,4.86631,1,8029,137.67560188869214,True,False
201700050669,2017-03-02,2017,mars,jeudi,19:45,69387,45.748,4.847,4,7041,245.98468352623152,True,False
201700050671,2017-03-03,2017,mars,vendredi,08:40,69388,45.738,4.884,3,8040,192.00176464327873,True,False
201700050677,2017-03-08,2017,mars,mercredi,20:59,69387,45.74532,4.84195,3,7055,162.42258911891298,True,False
201700050711,2017-03-25,2017,mars,samedi,23:00,69383,45.75715,4.8412,3,3097,78.60913968450387,True,False
201700050713,2017-03-27,2017,mars,lundi,09:00,69388,45.727,4.853,4,16001,439.01516279425465,True,False
201700050728,2017-04-03,2017,avril,lundi,17:35,69276,45.6664,4.85868,4,17003,4686.392813726345,False,True
201700050732,2017-04-04,2017,avril,mardi,13:00,69386,45.76596,4.84398,4,6032,225.99759445183417,True,False
201700050735,2017-04-05,2017,avril,mercredi,16:30,69388,45.733,4.862,4,8037,134.11046825138752,True,False
201700050736,2017-04-05,2017,avril,mercredi,16:30,69387,45.73135,4.83365,1,7021,389.09885656202846,True,False
201700050736,2017-04-05,2017,avril,mercredi,16:30,69387,45.73135,4.83365,4,7021,389.09885656202846,True,False
201700050740,2017-04-08,2017,avril,samedi,22:25,69383,45.75817,4.84494,3,3088,137.8450942777482,True,False
201700050749,2017-04-12,2017,avril,mercredi,17:41,69386,45.76417,4.85335,4,6028,22.360431112295018,True,False
201700050759,2017-04-19,2017,avril,mercredi,07:20,69383,45.75485,4.84996,4,3005,191.16052348236377,True,False
201700050761,2017-04-19,2017,avril,mercredi,15:09,69387,45.7381,4.83766,3,7009,67.77402969766598,True,False
201700050776,2017-04-27,2017,avril,jeudi,17:00,69387,45.75171,4.83898,4,7035,87.98971328520618,True,False
201700050796,2017-05-08,2017,mai,lundi,13:25,69386,45.76752,4.85875,4,6001,70.98425888196616,True,False
201700050809,2017-05-14,2017,mai,dimanche,19:00,69387,45.76521,4.85899,4,6001,187.2153810204291,True,False
201700050812,2017-05-16,2017,mai,mardi,14:00,69383,45.76521,4.85899,3,6001,187.2153810204291,True,False
201700050813,2017-05-16,2017,mai,mardi,15:45,69388,45.73621,4.86964,4,8009,32.17267438048929,True,False
201700050814,2017-05-16,2017,mai,mardi,18:35,69259,45.71432,4.87273,3,17003,1051.8518319790082,False,True
201700050817,2017-05-19,2017,mai,vendredi,02:00,69386,45.7666,4.858,3,6001,78.58864736207207,True,False
201700050823,2017-05-22,2017,mai,lundi,11:15,69383,45.758,4.86181,4,3094,31.468644535806508,True,False
201700050825,2017-05-23,2017,mai,mardi,09:00,69383,45.75,4.85,4,7039,194.63999238159334,True,False
201700050833,2017-05-26,2017,mai,vendredi,16:30,69387,45.73138,4.83625,3,7021,229.55076964289526,True,False
201700050839,2017-05-30,2017,mai,mardi,00:38,69259,45.7,4.8,4,19001,478.101629997454,True,False
201700050843,2017-05-31,2017,mai,mercredi,17:40,69383,45.75411,4.86415,3,3066,48.11907716906431,True,False
201700050856,2017-06-02,2017,juin,vendredi,16:30,69387,45.74233,4.83975,4,7031,281.66937381549326,True,False
201700050857,2017-06-05,2017,juin,lundi,11:20,69386,45.76,4.85,4,3004,149.58264953231262,True,False
201700050860,2017-05-28,2017,mai,dimanche,00:15,69386,45.77799,4.84441,4,6002,65.54608380360742,True,False
201700050861,2017-06-07,2017,juin,mercredi,13:00,69383,45.75,4.86,4,3009,163.86041385061284,True,False
201700050868,2017-06-08,2017,juin,jeudi,19:20,69383,45.75085,4.86074,4,3009,228.79113298471123,True,False
201700050871,2017-06-09,2017,juin,vendredi,20:00,69388,45.7294,4.86763,4,8006,58.09542509017595,True,False
201700050872,2017-06-10,2017,juin,samedi,00:45,69383,45.74816,4.84575,4,7041,192.7261595676429,True,False
201700050883,2017-06-15,2017,juin,jeudi,18:45,69386,45.77,4.84,4,6022,195.7748330228399,True,False
201700050898,2017-06-24,2017,juin,samedi,14:05,69383,45.76141,4.8692,4,3101,90.61848903627869,True,False
201700050899,2017-06-27,2017,juin,mardi,23:30,69387,45.73123,4.83364,4,7021,384.04603943279807,True,False
201700050911,2017-07-04,2017,juillet,mardi,14:20,69388,45.73084,4.86559,3,8029,173.87642532848702,True,False
201700050918,2017-07-07,2017,juillet,vendredi,11:00,69387,45.75429,4.84557,1,3005,200.39130384791616,True,False
201700050940,2017-07-19,2017,juillet,mercredi,09:40,69383,45.75129,4.88322,4,3012,370.87447633099146,True,False
201700050946,2017-07-21,2017,juillet,vendredi,08:30,69387,45.74794,4.83379,4,2004,509.5892261438199,False,True
201700050947,2017-07-21,2017,juillet,vendredi,08:20,69383,45.75463,4.86665,4,3043,90.2070026461703,True,False
201700050951,2017-07-23,2017,juillet,dimanche,16:05,69386,45.7082,4.83566,1,18001,1250.4672081975325,False,True
201700050953,2017-07-27,2017,juillet,jeudi,19:50,69383,45.75804,4.86159,4,3094,26.497433390712033,True,False
201700050959,2017-08-01,2017,août,mardi,14:30,69386,45.76634,4.84777,4,6033,292.35126379690524,True,False
201700051003,2017-08-29,2017,août,mardi,13:00,69383,45.76143,4.86955,4,3101,107.90054851546721,True,False
201700051009,2017-09-01,2017,septembre,vendredi,20:15,69387,45.74133,4.84082,4,7031,171.78421504192931,True,False
201700051021,2017-09-08,2017,septembre,vendredi,08:40,69387,45.75,4.84,3,7035,119.37259656160714,True,False
201700051026,2017-09-12,2017,septembre,mardi,07:40,69276,45.67553,4.86937,4,17003,3707.3288197591983,False,True
201700051028,2017-09-15,2017,septembre,vendredi,14:20,69386,45.76911,4.84602,1,6004,94.19335831212047,True,False
201700051040,2017-09-08,2017,septembre,vendredi,23:50,69387,45.75401,4.83863,4,7014,244.2238610296165,True,False
201700051050,2017-09-25,2017,septembre,lundi,18:30,69388,45.74034,4.88128,4,8058,307.72546167179087,True,False
201700051055,2017-09-26,2017,septembre,mardi,19:10,69387,45.75248,4.84975,4,3029,67.57540413373465,True,False
201700051056,2017-09-27,2017,septembre,mercredi,16:30,69259,45.70189,4.88097,4,15002,1611.740648882168,False,True
201700051059,2017-09-28,2017,septembre,jeudi,08:00,69386,45.7721,4.85384,1,6003,206.20080085706934,True,False
201700051064,2017-09-29,2017,septembre,vendredi,12:45,69383,45.75,4.885,4,3012,185.7222881867428,True,False
201700051069,2017-09-30,2017,septembre,samedi,18:30,69387,45.7423,4.833,4,7030,131.83937569990445,True,False
201700051077,2017-10-04,2017,octobre,mercredi,11:25,69386,45.765,4.8448,3,6031,162.7230267537317,True,False
201700051078,2017-10-04,2017,octobre,mercredi,17:50,69383,45.75713,4.86247,4,3094,105.86517789826361,True,False
201700051080,2017-10-05,2017,octobre,jeudi,07:30,69387,45.75436,4.84538,3,3005,216.77489379252208,True,False
201700051084,2017-10-06,2017,octobre,vendredi,13:00,69383,45.74969,4.87353,3,3086,187.06323339643055,True,False
201700051086,2017-10-08,2017,octobre,dimanche,01:05,69387,45.74558,4.8413,4,7055,145.502170201146,True,False
201700051094,2017-10-11,2017,octobre,mercredi,08:19,69388,45.74,4.867,4,8054,136.27601475340802,True,False
201700051117,2017-10-21,2017,octobre,samedi,22:30,69199,45.71193,4.85305,4,17002,399.05666775747966,True,False
201700051118,2017-10-16,2017,octobre,lundi,20:55,69387,45.75166,4.84562,4,7008,107.42255278045805,True,False
201700051126,2017-10-27,2017,octobre,vendredi,17:33,69386,45.77768,4.85946,1,10005,229.1253663197158,True,False
201700051126,2017-10-27,2017,octobre,vendredi,17:33,69386,45.77768,4.85946,4,10005,229.1253663197158,True,False
201700051141,2017-11-03,2017,novembre,vendredi,09:40,69383,45.74276,4.8854,3,3089,395.6111026695064,True,False
201700051145,2017-11-03,2017,novembre,vendredi,23:04,69383,45.75019,4.8537,4,3053,180.5199867933389,True,False
201700051152,2017-11-08,2017,novembre,mercredi,13:00,69383,45.75561,4.85919,4,3103,156.7882480961403,True,False
201700051162,2017-11-12,2017,novembre,dimanche,17:00,69388,45.743,4.872,4,8053,161.65529712409648,True,False
201700051165,2017-11-14,2017,novembre,mardi,08:30,69383,47.61937,6.15293,4,32001,221375.67718004587,False,True
201700051166,2017-11-14,2017,novembre,mardi,10:35,69388,45.73802,4.88445,4,8040,201.84309725005954,True,False
201700051168,2017-11-14,2017,novembre,mardi,16:40,69383,45.7522,4.8524,4,7003,44.28351820890776,True,False
201700051187,2017-11-21,2017,novembre,mardi,11:00,69383,45.75,4.88,4,3051,206.9934154810422,True,False
201700051200,2017-11-25,2017,novembre,samedi,13:00,69259,45.72793,4.8573,4,16001,243.04606492021236,True,False
201700051210,2017-11-28,2017,novembre,mardi,22:45,69383,45.76189,4.84125,4,6031,283.0630405951049,True,False
201700051210,2017-11-28,2017,novembre,mardi,22:45,69383,45.76189,4.84125,4,6031,283.0630405951049,True,False
201700051213,2017-11-30,2017,novembre,jeudi,07:25,69388,45.4323,4.53113,4,19001,35956.05339392955,False,True
201700051219,2017-12-06,2017,décembre,mercredi,00:50,69386,45.75,4.85,3,7039,194.63999238159334,True,False
201700051226,2017-12-08,2017,décembre,vendredi,18:25,69387,45.7298,4.84107,4,7021,227.58064288103216,True,False
201700051233,2017-12-11,2017,décembre,lundi,18:00,69388,45.74547,4.87136,1,3008,69.17084987535569,True,False
201700051253,2017-12-19,2017,décembre,mardi,17:30,69387,45.73274,4.82455,3,7013,226.33935518253594,True,False
201700051254,2017-12-19,2017,décembre,mardi,19:00,69386,45.765,4.849,4,6040,131.46418729490603,True,False
201700051264,2017-12-28,2017,décembre,jeudi,11:30,69383,45.75924,4.84264,4,3016,29.05837472633105,True,False
201800001736,2018-02-28,2018,février,mercredi,07:55,69207,45.8833,4.79659,3,32001,4986.315575068811,False,True
201800001747,2018-06-16,2018,juin,samedi,23:30,69143,45.86827,4.83944,4,32001,2531.77377346628,False,True
201800001749,2018-06-18,2018,juin,lundi,19:00,69163,45.9215,4.77561,4,32001,9473.406672942503,False,True
201800001761,2018-12-10,2018,décembre,lundi,15:20,69207,45.88,4.80456,4,32001,4349.118180260143,False,True
201800001763,2018-12-27,2018,décembre,jeudi,16:30,69068,45.84802,4.8319,3,32001,224.32476068612695,True,False
201800001803,2018-09-25,2018,septembre,mardi,09:45,69038,45.76587,4.38863,4,23001,30254.735283886097,False,True
201800001804,2018-10-19,2018,octobre,vendredi,12:20,69220,45.7333,4.47232,3,23001,24000.48268394335,False,True
201800001809,2018-05-05,2018,mai,samedi,16:30,69227,45.69518,4.5574,3,19001,18429.06684113834,False,True
201800001809,2018-05-05,2018,mai,samedi,16:30,69227,45.69518,4.5574,1,19001,18429.06684113834,False,True
201800001811,2018-05-18,2018,mai,vendredi,11:25,69227,45.62511,4.55347,4,19001,20414.870263186476,False,True
201800001815,2018-09-28,2018,septembre,vendredi,16:40,69227,45.65937,4.55857,4,19001,18834.451289816996,False,True
201800001825,2018-04-12,2018,avril,jeudi,12:30,69028,45.71369,4.71362,4,19001,6534.237591777799,False,True
201800001826,2018-04-14,2018,avril,samedi,16:15,69154,45.77259,4.65886,3,24001,9285.6298354248,False,True
201800001831,2018-06-14,2018,juin,jeudi,11:15,69028,45.70992,4.69075,2,19001,8179.577715786335,False,True
201800001833,2018-06-23,2018,juin,samedi,15:20,69249,45.69155,4.62678,3,19001,13057.559694289639,False,True
201800001837,2018-07-30,2018,juillet,lundi,19:25,69094,45.74655,4.65323,4,23001,9905.370550606074,False,True
201800001841,2018-10-16,2018,octobre,mardi,14:10,69249,45.67946,4.65046,3,19001,11386.11214958093,False,True
201800001886,2018-10-04,2018,octobre,jeudi,18:55,69141,45.62153,4.67579,3,19001,12545.25684082557,False,True
201800001948,2018-02-25,2018,février,dimanche,16:40,69243,45.9135,4.42274,3,24001,31564.3835693282,False,True
201800001967,2018-10-27,2018,octobre,samedi,10:20,69157,45.87821,4.51069,3,24001,23709.20579738756,False,True
201800005983,2018-04-24,2018,avril,mardi,16:50,69064,45.49653,4.72171,4,19001,23095.432451865792,False,True
201800007110,2018-09-08,2018,septembre,samedi,05:30,69244,45.75848,4.77457,3,23001,616.7276008106037,False,True
201800017769,2018-07-07,2018,juillet,samedi,10:40,69168,45.83591,4.83824,3,28001,901.6010256002958,False,True
201800017770,2018-09-19,2018,septembre,mercredi,10:35,69063,45.81476,4.84638,3,28001,1980.9010594281754,False,True
201800017771,2018-09-27,2018,septembre,jeudi,19:00,69063,45.83046,4.84826,3,28001,230.04680797369386,True,False
201800017783,2018-08-26,2018,août,dimanche,11:15,69012,46.17908,4.53252,2,32001,43678.06419624433,False,True
201800017784,2018-09-27,2018,septembre,jeudi,15:50,69150,46.22988,4.5974,3,32001,46376.63338827477,False,True
201800017802,2018-12-22,2018,décembre,samedi,16:00,69248,46.03079,4.31234,4,32001,45159.4652216371,False,True
201800022847,2018-08-11,2018,août,samedi,09:30,69277,45.74002,5.02393,3,13001,6369.5554180702475,False,True
201800022849,2018-09-19,2018,septembre,mercredi,08:15,69277,45.72869,4.98808,3,15001,4708.273509757229,False,True
201800032234,2018-01-02,2018,janvier,mardi,16:05,69091,45.58935,4.77103,4,19001,12205.101479782377,False,True
201800032236,2018-01-30,2018,janvier,mardi,19:30,69091,45.59402,4.76995,4,19001,11705.466759019153,False,True
201800032351,2018-01-23,2018,janvier,mardi,07:45,69290,45.7086,4.9192,3,15001,1120.5114897677756,False,True
201800032357,2018-01-26,2018,janvier,vendredi,08:15,69266,45.77784,4.88155,4,10008,157.6753896612044,True,False
201800032358,2018-01-31,2018,janvier,mercredi,08:50,69266,45.77296,4.85975,4,6003,269.8926370160631,True,False
201800032366,2018-02-06,2018,février,mardi,19:05,69282,45.77034,4.99287,4,13001,2886.558310679585,False,True
201800032379,2018-02-26,2018,février,lundi,18:10,69266,45.757,4.88,4,10024,230.36833617860327,True,False
201800032399,2018-03-19,2018,mars,lundi,16:00,69275,45.77242,4.95693,4,13001,110.04748885013478,True,False
201800032401,2018-03-23,2018,mars,vendredi,16:15,69266,45.75659,4.92124,4,12001,482.95328221984715,True,False
201800032506,2018-07-12,2018,juillet,jeudi,14:15,69266,45.76335,4.91337,4,10014,345.40645122046146,True,False
201800032530,2018-08-20,2018,août,lundi,08:30,69266,45.75435,4.88567,4,10112,33.45325442133906,True,False
201800032576,2018-09-27,2018,septembre,jeudi,08:45,69282,45.77857,5.01862,4,13001,4934.199613358811,False,True
201800047318,2018-01-14,2018,janvier,dimanche,14:55,69382,45.7572,4.83692,4,2001,201.18626690219864,True,False
201800047326,2018-01-16,2018,janvier,mardi,12:10,69034,45.78499,4.83263,4,4003,606.5697812139348,False,True
201800047329,2018-01-18,2018,janvier,jeudi,10:35,69382,45.75881,4.83074,4,2036,88.33071732569546,True,False
201800047344,2018-01-23,2018,janvier,mardi,09:10,69385,45.76085,4.82497,3,5004,129.57484824332465,True,False
201800047353,2018-01-30,2018,janvier,mardi,08:50,69382,45.75929,4.8297,1,2036,42.350540612573184,True,False
201800047361,2018-02-04,2018,février,dimanche,09:05,69149,45.71653,4.80962,4,20001,349.58504512709544,True,False
201800047385,2018-02-18,2018,février,dimanche,16:50,69382,45.76354,4.83733,4,2017,181.6980488944012,True,False
201800047405,2018-03-07,2018,mars,mercredi,08:25,69149,45.717,4.812,4,20001,160.86311515208266,True,False
201800047410,2018-03-10,2018,mars,samedi,20:05,69149,45.7096,4.8209,3,18001,707.0379375363821,False,True
201800047412,2018-03-12,2018,mars,lundi,08:15,69382,45.76012,4.83786,4,2015,138.46760569942322,True,False
201800047434,2018-03-29,2018,mars,jeudi,19:10,69382,45.76,4.83,4,2036,57.634254377425705,True,False
201800047456,2018-04-18,2018,avril,mercredi,12:30,69381,45.76867,4.83778,4,1022,95.76758431401339,True,False
201800047524,2018-05-29,2018,mai,mardi,07:50,69034,45.77947,4.84412,4,6002,225.46713882637647,True,False
201800047539,2018-06-07,2018,juin,jeudi,21:00,69385,45.76602,4.82884,1,5005,113.4464185384496,True,False
201800047555,2018-06-14,2018,juin,jeudi,18:40,69382,45.7636,4.8384,4,2017,242.46864058427033,True,False
201800048013,2018-01-09,2018,janvier,mardi,08:35,69386,45.76496,4.8443,4,6031,143.74428030968693,True,False
201800048018,2018-01-10,2018,janvier,mercredi,13:00,69383,45.75332,4.86866,1,3043,125.9234143477709,True,False
201800048021,2018-01-11,2018,janvier,jeudi,15:30,69387,45.74665,4.84267,4,7055,50.127638746473245,True,False
